File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
URI::rtspu                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sftp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sip                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sips                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::snews                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Split                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ssh                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::telnet                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::tn3270                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.71.tar.gz
URI::urn                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::isbn                    undef  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::oid                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.71.tar.gz
YAML::LibYAML                      0.62  T/TI/TINITA/YAML-LibYAML-0.62.tar.gz
YAML::XS                           0.62  T/TI/TINITA/YAML-LibYAML-0.62.tar.gz
YAML::XS::LibYAML                 undef  T/TI/TINITA/YAML-LibYAML-0.62.tar.gz
